                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0258,                 3.0791,                 1.5966,                0.00338,                      1,                0.07259,                 0.0375,                0.69376,                 3.5002,                0.96466,                  0.091,                  0.001,                  0.001
                      2,                0.50865,                 2.9414,                 1.2137,                0.00339,                      1,                 0.3135,                0.19153,                0.26111,                 3.3237,                0.46505,               0.081058,              0.0020584,              0.0020584
                      3,                0.25689,                 2.5805,                 1.0481,                0.00338,                      1,                 0.2962,                0.25882,                0.20437,                 3.1993,                0.37647,               0.071073,              0.0030733,              0.0030733
                      4,                0.22613,                 2.1751,                0.99641,                 0.0034,                      1,                0.43015,                0.42761,                0.18714,                 2.8286,                0.31731,               0.061045,              0.0040446,              0.0040446
                      5,                0.25618,                 1.8985,                0.97989,                0.00351,                      1,                0.42649,                0.42649,                0.32291,                 2.7294,                0.49231,               0.050972,              0.0049723,              0.0049723
                      6,                0.25371,                 1.8414,                0.94991,                 0.0034,                      1,                0.36758,                0.32883,                0.52944,                 3.0221,                0.72596,               0.040857,              0.0058565,              0.0058565
                      7,                 0.2436,                 1.7982,                0.94535,                 0.3358,                0.95833,                0.43859,                0.42063,                0.41027,                 2.3706,                0.64847,               0.030697,              0.0066971,              0.0066971
                      8,                 0.3299,                 1.7201,                0.97756,                0.31672,                0.95238,                0.42287,                0.39466,                0.31998,                 2.4473,                0.55468,               0.020494,              0.0074942,              0.0074942
                      9,                0.29019,                 1.7361,                0.98833,                0.31647,                      1,                0.40255,                0.38773,                0.33353,                 2.1773,                0.49049,               0.010248,              0.0082477,              0.0082477
                     10,                0.36217,                 1.7237,                0.99383,                0.37317,                0.87963,                0.42183,                0.38176,                0.54142,                 2.2915,                0.74452,               0.008218,               0.008218,               0.008218
                     11,                0.36412,                 1.7105,                0.99395,                0.31788,                0.86722,                 0.4419,                 0.4312,                0.33495,                 2.2572,                0.50474,               0.008218,               0.008218,               0.008218
                     12,                0.30208,                 1.7029,                0.99601,                0.34301,                0.83292,                0.41731,                0.36118,                0.32727,                 2.5601,                0.47105,                0.00802,                0.00802,                0.00802
                     13,                0.30021,                 1.6833,                0.97743,                0.38431,                0.87332,                0.50837,                0.48599,                0.38582,                 2.3723,                0.55973,               0.007822,               0.007822,               0.007822
                     14,                0.32708,                 1.6837,                0.98802,                0.39025,                0.81019,                0.49103,                0.45541,                 0.2799,                 2.3021,                0.40303,               0.007624,               0.007624,               0.007624
                     15,                0.32578,                 1.6349,                0.96679,                0.45554,                0.78535,                0.52766,                0.51576,                0.40061,                 2.4861,                 0.5618,               0.007426,               0.007426,               0.007426
                     16,                0.31122,                 1.5712,                0.95702,                0.34256,                0.91071,                0.50591,                0.49902,                   0.38,                 2.5283,                 0.5545,               0.007228,               0.007228,               0.007228
                     17,                0.32228,                 1.6289,                0.98607,                0.49676,                0.60223,                0.57459,                0.54824,                0.29152,                 2.2441,                0.39869,                0.00703,                0.00703,                0.00703
                     18,                0.26334,                 1.5594,                0.93352,                0.33891,                0.92913,                0.52073,                0.50056,                 0.2229,                 2.0485,                0.34582,               0.006832,               0.006832,               0.006832
                     19,                0.30169,                 1.5302,                0.96942,                0.38673,                0.72619,                 0.4937,                0.47983,                0.22875,                 2.0093,                0.33539,               0.006634,               0.006634,               0.006634
                     20,                0.26002,                 1.5153,                0.94661,                0.26914,                0.85714,                0.51022,                0.47387,                0.27396,                 2.0732,                0.37664,               0.006436,               0.006436,               0.006436
                     21,                0.26545,                 1.4877,                0.97457,                0.24915,                0.72024,                0.55522,                0.52047,                0.29394,                 2.0686,                 0.4342,               0.006238,               0.006238,               0.006238
                     22,                0.26219,                 1.4777,                0.95053,                0.26829,                0.72024,                0.43486,                  0.355,                0.49424,                   2.15,                 0.6717,                0.00604,                0.00604,                0.00604
                     23,                0.24416,                  1.461,                0.95127,                0.42849,                0.74491,                0.50907,                0.41111,                0.51349,                 2.1731,                0.74842,               0.005842,               0.005842,               0.005842
                     24,                0.21634,                 1.3777,                 0.9367,                0.39266,                0.85694,                 0.4566,                0.40913,                 0.4335,                 2.2588,                0.62295,               0.005644,               0.005644,               0.005644
                     25,                0.22136,                 1.3823,                0.93299,                  0.485,                0.65649,                0.51514,                0.47483,                0.23533,                 2.1783,                0.36819,               0.005446,               0.005446,               0.005446
                     26,                0.25915,                 1.3702,                0.94053,                0.47525,                0.77844,                0.54572,                0.50935,                0.21249,                 2.1241,                0.34411,               0.005248,               0.005248,               0.005248
                     27,                0.23477,                  1.328,                0.94355,                0.54683,                0.77593,                 0.5909,                0.58402,                  0.224,                 1.8576,                0.35803,                0.00505,                0.00505,                0.00505
                     28,                0.20063,                 1.2901,                 0.9325,                0.48859,                0.70661,                0.56995,                0.56498,                0.20823,                 1.8349,                0.36783,               0.004852,               0.004852,               0.004852
                     29,                 0.2129,                  1.263,                0.92548,                0.43704,                0.85254,                0.54301,                0.53117,                0.23475,                    1.9,                0.40033,               0.004654,               0.004654,               0.004654
                     30,                0.23594,                 1.2756,                  0.948,                0.43958,                 0.7996,                 0.5527,                0.52254,                0.30553,                 1.9534,                0.44506,               0.004456,               0.004456,               0.004456
                     31,                0.21871,                 1.2553,                0.92544,                0.35929,                0.86961,                0.57009,                0.54118,                0.34976,                 1.8316,                0.48404,               0.004258,               0.004258,               0.004258
                     32,                  0.194,                 1.1602,                0.89733,                0.35795,                0.90587,                0.56374,                0.52474,                0.32669,                 1.8451,                0.47175,                0.00406,                0.00406,                0.00406
                     33,                0.18841,                 1.2073,                 0.9217,                0.43032,                0.86905,                0.61642,                0.58759,                0.24637,                 1.8131,                0.40863,               0.003862,               0.003862,               0.003862
                     34,                0.18599,                 1.1535,                0.90996,                0.42364,                0.95238,                0.54812,                0.52507,                0.23835,                 1.8888,                0.36321,               0.003664,               0.003664,               0.003664
                     35,                 0.1747,                 1.1939,                0.92194,                0.40702,                0.77381,                0.56719,                0.54532,                 0.2226,                  1.993,                0.35211,               0.003466,               0.003466,               0.003466
                     36,                0.16716,                 1.1071,                0.90096,                0.39547,                0.81548,                0.58457,                0.55793,                0.20355,                 2.0086,                0.33289,               0.003268,               0.003268,               0.003268
                     37,                0.16775,                 1.0813,                0.91019,                0.38903,                0.91534,                0.57053,                0.54779,                 0.1972,                 1.9745,                0.32523,                0.00307,                0.00307,                0.00307
                     38,                0.16147,                 1.0665,                0.95347,                0.42866,                0.80199,                0.58323,                0.56475,                0.18742,                 1.9186,                 0.3258,               0.002872,               0.002872,               0.002872
                     39,                0.16676,                 1.1231,                0.92987,                0.38841,                0.84722,                0.58585,                0.56464,                0.21103,                 2.0444,                0.36016,               0.002674,               0.002674,               0.002674
                     40,                 0.1504,                 1.1265,                0.91003,                0.46227,                0.64176,                0.56189,                0.54585,                  0.203,                 2.1801,                0.34972,               0.002476,               0.002476,               0.002476
                     41,                0.18504,                 1.8461,                0.94392,                0.37106,                0.84868,                0.54832,                0.53186,                0.18921,                 2.1751,                0.32051,               0.002278,               0.002278,               0.002278
                     42,                0.13586,                 1.6441,                0.89698,                0.45615,                0.66444,                0.55495,                0.53949,                0.21204,                 2.1444,                0.34597,                0.00208,                0.00208,                0.00208
                     43,                0.13243,                 1.6034,                0.93464,                0.39313,                0.83142,                0.54266,                0.51961,                0.20329,                  2.141,                0.33382,               0.001882,               0.001882,               0.001882
